stn_code,station_name,mae,rmse,mape,actual_2022,predicted_2022
29,River Tungabhadra At Ulenoor,13.359091494783584,13.359091494783584,60.833749976245834,21.96,8.600908505216417
34,River Cauvery At Sathyagalam Bridge,1.049157804191756,1.049157804191756,16.921900067608966,6.2,5.150842195808244
41,River Kabini At Cause Way Sattur,0.4915835712140746,0.4915835712140746,7.729301434183562,6.36,6.851583571214075
1028,River Krishna At Tintini Bridge,24.095789383901998,24.095789383901998,74.46164828152658,32.36,8.264210616098001
1029,River Tungabhadra At Haralahalli Bridge,2.310970119423822,2.310970119423822,32.41192313357394,7.13,9.440970119423822
1091,River Bhadra At Malleswaram D/S Of Kiocl,0.9825142148729618,0.9825142148729618,25.653112659868455,3.83,2.8474857851270383
1163,River Ghataprabha At W.A. Point To Gokak Town,4.581858825146492,4.581858825146492,57.344916459906024,7.99,3.408141174853508
1164,"River Malaprabha At Water Abstraction Point To Hubli, Dharwad",0.9639680190549926,0.9639680190549926,13.692727543394781,7.04,8.003968019054993
1165,River Arkavathi At D/S Of Kanakapura,2.9963770127377103,2.9963770127377103,4.800347665392038,62.42,59.42362298726229
1166,"River Shimsha At D/S Of Bridge, Halagur",2.7604998331996793,2.7604998331996793,27.688062519555455,9.97,7.209500166800321
1167,River Bhima At D/S Of Bdg. Near Yadgir,2.080729838412908,2.080729838412908,21.384684875775005,9.73,7.649270161587093
1168,River Tunga At D/S Of Shimoga Town,8.047258772697882,8.047258772697882,64.22393274299985,12.53,20.57725877269788
1169,"River Bhadra At D/S Of Kiocl Road Bridge, Near Holehunnur",5.797035184171909,5.797035184171909,71.83438889928016,8.07,13.86703518417191
1170,River Krishna At D/S Of Devasagar Bdg.,26.217047620200184,26.217047620200184,68.54130096784363,38.25,12.032952379799818
1171,"River Cauvery At Sri Rangapattanna, D/S Of Road Bdg.",3.8596515847390487,3.8596515847390487,43.56265896996669,8.86,5.000348415260951
1182,River Krishna At U/S Of Ugarkhurd Barrage,1.4668096974169522,1.4668096974169522,19.741718673175672,7.43,8.896809697416952
1183,River Bhima At D/S Of Road Bridge At Gangapur Village,45.02045673750001,45.02045673750001,78.29644650000002,57.5,12.479543262499986
1184,River Bhima At Ferozabad Village (D/S),37.4960065284516,37.4960065284516,73.37770357818317,51.1,13.6039934715484
1185,River Ghataprabha At D/S Of Mudhol Road Cross Bdg.,5.495630355936838,5.495630355936838,68.78135614439095,7.99,2.494369644063163
1186,River Malaprabha At D/S Of Aihole Town,3.2158911846718468,3.2158911846718468,28.184848244275607,11.41,8.194108815328153
1187,River Malprabha At D/S Of Khanapur Village,3.275432575751619,3.275432575751619,39.13300568400979,8.37,5.09456742424838
1195,River Cauvery At Kushal Nagar U/S (Near Baichanahalli),1.1327026905654014,1.1327026905654014,28.676017482668385,3.95,2.8172973094345988
1196,River Lakshmantirtha At D/S Of Hunsur Town,5.841310273595862,5.841310273595862,47.259791857571706,12.36,6.518689726404137
1197,River Kabini At Saragur Village D/S,0.29777675758219857,0.29777675758219857,5.187748389933773,5.74,5.442223242417802
1198,River Cauvery At Napokulu Bdg (D/S),1.5762405443299392,1.5762405443299392,40.83524726243366,3.86,2.2837594556700607
1199,River Hemavathi At D/S Of Holenarasipura Town At Ramadev Weir,1.208660336796048,1.208660336796048,23.886567920870515,5.06,3.8513396632039516
1200,"River Shimsha At D/S Of Highway Bridge, Yediyur",7.226085801636103,7.226085801636103,13.13833782115655,55.0,47.7739141983639
1386,River Cauvery At D/S Of Karekuara Village,0.6701080091795708,0.6701080091795708,10.65354545595502,6.29,5.619891990820429
1387,River Bhadra At D/S Of Bhadravathi,17.765557021628023,17.765557021628023,178.01159340308638,9.98,27.745557021628024
1444,River Kali At D/S West Coast Paper Mill (Wcpm),3.412804255034567,3.412804255034567,55.4927521143832,6.15,9.562804255034568
1445,River Kabini At Water Intake Of Kiadb At Nanjangud,2.787563802436786,2.787563802436786,41.114510360424575,6.78,3.9924361975632143
1888,River Bhima At Confluence Of Jewargi Town Sewage Disposal Point,34.425265195114115,34.425265195114115,73.77896527028315,46.66,12.23473480488588
1889,River Krishna - Ankali Bridge Along Chikkodi Kagwad Road,0.8254440250664938,0.8254440250664938,10.875415350019683,7.59,8.415444025066494
1892,River Netravathi U/S Of Dharmastala At Water Supply Intake Point,5.765585610865403,5.765585610865403,114.17001209634464,5.05,10.815585610865403
1893,"River Yagachi Near Pumping Station, Hassan City",1.22109439307376,1.22109439307376,19.290590727863506,6.33,7.55109439307376
1894,River Kumaradhara U/S Of Uppinagady Town Before Confluence With Nethravathi,5.1475912680465346,5.1475912680465346,104.83892602946099,4.91,10.057591268046535
1895,River Kagina D/S Of Sewage Disposal Point,31.29824896605193,31.29824896605193,69.73763138603371,44.88,13.581751033948072
1896,River Tungabhadra At Confluence Point Of Tunga And Bhadra At Kudli,2.5433247470307068,2.5433247470307068,44.93506620195595,5.66,3.1166752529692934
2764,River Malaprabha At Badami Bridge,2.929069215941867,2.929069215941867,25.316069282125042,11.57,8.640930784058133
2765,River Bhadra At U/S Of Mpm,3.984626702901916,3.984626702901916,70.6494096259205,5.64,9.624626702901915
2766,River Tungabhadra At New Bridge,3.7636130418214284,3.7636130418214284,60.80150309889222,6.19,9.953613041821429
2767,River Tungabhadra At U/S Of Harihar Polyfibers,2.6771268652210223,2.6771268652210223,38.51981101037442,6.95,9.627126865221022
2768,River Tungabhadra At D/S Of Harihar Polyfibers,0.9324881340522797,0.9324881340522797,6.613391021647375,14.1,13.16751186594772
2769,River Tungabhadra At Jackwell Point,0.7867802304525053,0.7867802304525053,11.45240510120095,6.87,6.083219769547495
2770,River Tungabhadra At Harihar Water Supply Intake,1.5109441757543323,1.5109441757543323,8.22506355881509,18.37,16.85905582424567
2771,River Bhadra At U/S Of Kiocl,0.7416131972962239,0.7416131972962239,20.773478915860615,3.57,2.828386802703776
2772,River Lakshmantirtha At D/S Of Kattemalavadi,0.040446280377096855,0.040446280377096855,0.3096958681247845,13.06,13.100446280377097
2773,River Cauvery At Bannur Bridge,2.5236682246535045,2.5236682246535045,37.387677402274136,6.75,4.2263317753464955
2774,River Cauvery At Ranganathittu,1.9183464055868615,1.9183464055868615,26.387158261167286,7.27,5.351653594413138
2775,"River Kabini At Bathing Ghat, Nanjanagud",4.227929411993438,4.227929411993438,47.3983117936484,8.92,4.692070588006562
2776,River Tungabhadra At D/S Of Gangawathi,16.559204508466664,16.559204508466664,70.37485978948858,23.53,6.9707954915333366
2777,River Kagina At Shahabad Bridge,37.743313824794306,37.743313824794306,80.89008535103795,46.66,8.916686175205692
2780,"River Kali At U/S Of Wcpm, Dandeli",0.3238573461461156,0.3238573461461156,5.752350730836867,5.63,5.9538573461461155
2781,River Krishna At D/S Of Alamatti Dam,2.770599430546172,2.770599430546172,35.84216598377971,7.73,10.500599430546172
3562,River Netravathi At Thumbe Water Supply Stations To Mangalore City,11.896368168865664,11.896368168865664,235.57164690823095,5.05,-6.846368168865663
3563,River Netravathi At U/S Of Uppinangadi Town,3.7193705755680853,3.7193705755680853,51.37252176199013,7.24,10.959370575568085
3564,Borewell Water Near Mangalijyothi School Msw Site Vammanjoor,13.338282424136,13.338282424136,146.2530967558772,9.12,-4.218282424136001
3566,River Cauvery At Krs Dam Mandya,0.9472508664995702,0.9472508664995702,19.021101736939162,4.98,4.03274913350043
3567,River Shimsha D/S Near Madduar Town,5.696040475798409,5.696040475798409,58.96522231675371,9.66,3.963959524201591
3568,River Cauvery At Water Supply Intake Point To Srirangapatna,1.665617909528538,1.665617909528538,20.512535831632242,8.12,6.454382090471461
3569,River Cauvery At Water Supply Intake Point To Mandya Town,1.2998358415380835,1.2998358415380835,16.880984955040045,7.7,6.400164158461917
3570,River Cauvery D/S Of Kr Nagar Bridge,1.6137514549038077,1.6137514549038077,25.453492979555325,6.34,4.726248545096192
3571,River Cauvery U/S Of Kr Nagar,1.093470930547002,1.093470930547002,20.212031987929794,5.41,4.316529069452998
3572,River Lakshmantirtha At Water Supply Intake Point To Hunsur Town,2.2409918247558167,2.2409918247558167,20.372652952325605,11.0,13.240991824755817
3573,River Cauvery D/S Of Kushalanagar Town,1.0812636657441583,1.0812636657441583,26.8303639142471,4.03,2.948736334255842
3575,River Kabini U/S Intake Point To Nanjanagud & Gundlupet At Debur,0.5971697800264044,0.5971697800264044,9.821871382013232,6.08,5.482830219973596
3576,River Cauvery At Water Supply Intake Point To Mysore,2.2820007447570836,2.2820007447570836,40.46100611271425,5.64,3.357999255242916
3577,River Kabini At Water Supply Intake Point To T. Narasipura,0.6090056484623307,0.6090056484623307,6.812143718818017,8.94,8.330994351537669
3578,River Cauvery D/S Of Maddur Water Supply Treatment Plant At Bachalli,1.1727013023581483,1.1727013023581483,20.755775262976076,5.65,6.822701302358149
3579,River Cauvery At Water Supply Intake Point At Kollegala Dasanapura,0.04002280650449297,0.04002280650449297,0.6129066846017299,6.53,6.489977193495507
3580,River Shimsha At Water Supply Intake Point At Shivansamudra,0.2719937426051162,0.2719937426051162,4.848373308469094,5.61,5.338006257394884
3581,River Cauvery At Water Supply Intake Point At Tore Kadana Halli,0.4492031088464765,0.4492031088464765,8.108359365459865,5.54,5.0907968911535235
4109,River Cauvery Before Confluence At Sangam,5.779582863951632,5.779582863951632,12.025765426449503,48.06,53.839582863951634
